src\renderer\App.tsx:95 | text-primary
src\renderer\components\layout\QuickActionBar.tsx:180 | text-muted-foreground
src\renderer\components\layout\QuickActionBar.tsx:183 | bg-destructive/10
src\renderer\components\layout\QuickActionBar.tsx:183 | text-destructive
src\renderer\components\layout\QuickActionBar.tsx:183 | text-muted-foreground
src\renderer\components\layout\SessionLockOverlay.tsx:45 | bg-background/95
src\renderer\components\layout\SessionLockOverlay.tsx:50 | bg-card
src\renderer\components\layout\SessionLockOverlay.tsx:50 | border-border
src\renderer\components\layout\SessionLockOverlay.tsx:50 | shadow-2xl
src\renderer\components\layout\SessionLockOverlay.tsx:52 | bg-primary/10
src\renderer\components\layout\SessionLockOverlay.tsx:52 | text-primary
src\renderer\components\layout\SessionLockOverlay.tsx:56 | font-semibold
src\renderer\components\layout\SessionLockOverlay.tsx:56 | text-base
src\renderer\components\layout\SessionLockOverlay.tsx:57 | text-muted-foreground
src\renderer\components\layout\SessionLockOverlay.tsx:57 | text-xs
src\renderer\components\layout\SessionLockOverlay.tsx:64 | text-muted-foreground
src\renderer\components\layout\SessionLockOverlay.tsx:64 | text-sm
src\renderer\components\layout\SessionLockOverlay.tsx:71 | bg-primary
src\renderer\components\layout\SessionLockOverlay.tsx:71 | font-medium
src\renderer\components\layout\SessionLockOverlay.tsx:71 | opacity-90
src\renderer\components\layout\SessionLockOverlay.tsx:71 | text-primary-foreground
src\renderer\components\layout\SessionLockOverlay.tsx:71 | text-sm
src\renderer\components\layout\SessionLockOverlay.tsx:79 | bg-muted/40
src\renderer\components\layout\SessionLockOverlay.tsx:79 | border-border
src\renderer\components\layout\SessionLockOverlay.tsx:79 | text-foreground
src\renderer\components\layout\SessionLockOverlay.tsx:79 | text-muted-foreground
src\renderer\components\layout\SessionLockOverlay.tsx:79 | text-sm
src\renderer\components\layout\sidebar-components\SidebarBadge.tsx:27 | bg-muted
src\renderer\components\layout\sidebar-components\SidebarBadge.tsx:27 | text-muted-foreground
src\renderer\components\layout\sidebar-components\SidebarBadge.tsx:28 | bg-primary
src\renderer\components\layout\sidebar-components\SidebarBadge.tsx:28 | text-primary-foreground
src\renderer\components\layout\sidebar-components\SidebarBadge.tsx:29 | bg-warning
src\renderer\components\layout\sidebar-components\SidebarBadge.tsx:29 | text-foreground
src\renderer\components\layout\sidebar-components\SidebarBadge.tsx:30 | bg-destructive
src\renderer\components\layout\sidebar-components\SidebarBadge.tsx:30 | text-foreground
src\renderer\components\layout\sidebar-components\SidebarBadge.tsx:31 | bg-success
src\renderer\components\layout\sidebar-components\SidebarBadge.tsx:31 | text-foreground
src\renderer\components\layout\sidebar-components\SidebarBadge.tsx:35 | text-xxs
src\renderer\components\layout\sidebar-components\SidebarBadge.tsx:36 | text-xs
src\renderer\components\layout\sidebar-components\SidebarBadge.tsx:76 | font-semibold
src\renderer\components\layout\sidebar-components\SidebarDivider.tsx:32 | bg-gradient-to-r
src\renderer\components\layout\sidebar-components\SidebarDivider.tsx:32 | from-border/50
src\renderer\components\layout\sidebar-components\SidebarDivider.tsx:32 | to-transparent
src\renderer\components\layout\sidebar-components\SidebarDivider.tsx:33 | font-semibold
src\renderer\components\layout\sidebar-components\SidebarDivider.tsx:33 | text-muted-foreground/40
src\renderer\components\layout\sidebar-components\SidebarDivider.tsx:33 | text-xxxs
src\renderer\components\layout\sidebar-components\SidebarDivider.tsx:33 | tracking-widest
src\renderer\components\layout\sidebar-components\SidebarDivider.tsx:36 | bg-gradient-to-l
src\renderer\components\layout\sidebar-components\SidebarDivider.tsx:36 | from-border/50
src\renderer\components\layout\sidebar-components\SidebarDivider.tsx:36 | to-transparent
src\renderer\components\layout\sidebar-components\SidebarDivider.tsx:44 | bg-gradient-to-r
src\renderer\components\layout\sidebar-components\SidebarDivider.tsx:44 | from-transparent
src\renderer\components\layout\sidebar-components\SidebarDivider.tsx:44 | to-transparent
src\renderer\components\layout\sidebar-components\SidebarDivider.tsx:44 | via-border/50
src\renderer\components\layout\sidebar-components\SidebarMenuItem.tsx:50 | bg-primary/10
src\renderer\components\layout\sidebar-components\SidebarMenuItem.tsx:50 | text-primary
src\renderer\components\layout\sidebar-components\SidebarMenuItem.tsx:52 | bg-primary
src\renderer\components\layout\sidebar-components\SidebarMenuItem.tsx:56 | text-foreground
src\renderer\components\layout\sidebar-components\SidebarMenuItem.tsx:56 | text-muted-foreground
src\renderer\components\layout\sidebar-components\SidebarMenuItem.tsx:57 | bg-muted/10
src\renderer\components\layout\sidebar-components\SidebarMenuItem.tsx:73 | font-medium
src\renderer\components\layout\sidebar-components\SidebarMenuItem.tsx:73 | text-sm
src\renderer\components\layout\sidebar-components\SidebarMenuItem.tsx:74 | ring-2
src\renderer\components\layout\sidebar-components\SidebarMenuItem.tsx:74 | ring-primary/50
src\renderer\components\layout\sidebar-components\SidebarMenuItem.tsx:78 | opacity-50
src\renderer\components\layout\sidebar-components\SidebarMenuItem.tsx:91 | text-foreground
src\renderer\components\layout\sidebar-components\SidebarMenuItem.tsx:91 | text-muted-foreground
src\renderer\components\layout\sidebar-components\SidebarMenuItem.tsx:91 | text-primary
src\renderer\components\layout\sidebar-components\SidebarMenuItem.tsx:104 | text-left
src\renderer\components\layout\sidebar-components\SidebarMenuItem.tsx:108 | bg-muted
src\renderer\components\layout\sidebar-components\SidebarMenuItem.tsx:108 | font-mono
src\renderer\components\layout\sidebar-components\SidebarMenuItem.tsx:108 | text-muted-foreground
src\renderer\components\layout\sidebar-components\SidebarMenuItem.tsx:108 | text-xxs
src\renderer\components\layout\sidebar-components\SidebarMenuItem.tsx:113 | text-muted-foreground/60
src\renderer\components\layout\sidebar-components\SidebarMenuItem.tsx:113 | text-xxs
src\renderer\components\layout\sidebar-components\SidebarMenuItem.tsx:122 | bg-muted
src\renderer\components\layout\sidebar-components\SidebarMenuItem.tsx:122 | font-semibold
src\renderer\components\layout\sidebar-components\SidebarMenuItem.tsx:122 | text-muted-foreground
src\renderer\components\layout\sidebar-components\SidebarMenuItem.tsx:122 | text-xxs
src\renderer\components\layout\sidebar-components\SidebarSection.tsx:12 | bg-muted
src\renderer\components\layout\sidebar-components\SidebarSection.tsx:12 | text-muted-foreground
src\renderer\components\layout\sidebar-components\SidebarSection.tsx:13 | bg-warning/20
src\renderer\components\layout\sidebar-components\SidebarSection.tsx:13 | text-warning
src\renderer\components\layout\sidebar-components\SidebarSection.tsx:14 | bg-destructive/20
src\renderer\components\layout\sidebar-components\SidebarSection.tsx:14 | text-destructive
src\renderer\components\layout\sidebar-components\SidebarSection.tsx:15 | bg-success/20
src\renderer\components\layout\sidebar-components\SidebarSection.tsx:15 | text-success
src\renderer\components\layout\sidebar-components\SidebarSection.tsx:114 | font-semibold
src\renderer\components\layout\sidebar-components\SidebarSection.tsx:114 | text-xxs
src\renderer\components\layout\sidebar-components\SidebarSection.tsx:114 | tracking-wider
src\renderer\components\layout\sidebar-components\SidebarSection.tsx:115 | bg-background/40
src\renderer\components\layout\sidebar-components\SidebarSection.tsx:115 | text-foreground
src\renderer\components\layout\sidebar-components\SidebarSection.tsx:115 | text-muted-foreground/70
src\renderer\components\layout\sidebar-components\SidebarSection.tsx:116 | ring-2
src\renderer\components\layout\sidebar-components\SidebarSection.tsx:116 | ring-primary/50
src\renderer\components\layout\sidebar-components\SidebarSection.tsx:117 | bg-background/20
src\renderer\components\layout\sidebar-components\SidebarSection.tsx:117 | text-foreground
src\renderer\components\layout\sidebar-components\SidebarSection.tsx:122 | bg-muted/50
src\renderer\components\layout\sidebar-components\SidebarSection.tsx:122 | bg-transparent
src\renderer\components\layout\sidebar-components\SidebarSection.tsx:123 | opacity-100
src\renderer\components\layout\sidebar-components\SidebarSection.tsx:123 | opacity-70
src\renderer\components\layout\sidebar-components\SidebarSection.tsx:125 | opacity-100
src\renderer\components\layout\sidebar-components\SidebarSection.tsx:125 | opacity-70
src\renderer\components\layout\sidebar-components\SidebarSection.tsx:129 | border-border/20
src\renderer\components\layout\sidebar-components\SidebarSection.tsx:129 | border-transparent
src\renderer\components\layout\sidebar-components\SidebarSection.tsx:129 | font-medium
src\renderer\components\layout\sidebar-components\SidebarSection.tsx:129 | shadow-sm
src\renderer\components\layout\sidebar-components\SidebarSection.tsx:129 | text-xxxs
src\renderer\components\layout\sidebar-components\SidebarSection.tsx:186 | bg-muted/10
src\renderer\components\layout\sidebar-components\SidebarSection.tsx:186 | text-foreground
src\renderer\components\layout\sidebar-components\SidebarSection.tsx:186 | text-muted-foreground
src\renderer\components\layout\sidebar-components\SidebarSection.tsx:187 | bg-muted/10
src\renderer\components\layout\sidebar-components\SidebarSection.tsx:187 | text-foreground
src\renderer\components\layout\sidebar-components\SidebarSection.tsx:194 | bg-primary
src\renderer\components\layout\sidebar-components\SidebarSection.tsx:194 | font-bold
src\renderer\components\layout\sidebar-components\SidebarSection.tsx:194 | text-primary-foreground
src\renderer\components\layout\sidebar-components\SidebarSection.tsx:194 | text-xxxs
src\renderer\components\layout\sidebar-components\SidebarSection.tsx:199 | opacity-50
src\renderer\components\layout\sidebar-components\SidebarSection.tsx:215 | bg-popover
src\renderer\components\layout\sidebar-components\SidebarSection.tsx:215 | border-border
src\renderer\components\layout\sidebar-components\SidebarSection.tsx:215 | shadow-xl
src\renderer\components\layout\sidebar-components\SidebarSection.tsx:219 | border-b
src\renderer\components\layout\sidebar-components\SidebarSection.tsx:219 | border-border/50
src\renderer\components\layout\sidebar-components\SidebarSection.tsx:219 | font-semibold
src\renderer\components\layout\sidebar-components\SidebarSection.tsx:219 | text-muted-foreground
src\renderer\components\layout\sidebar-components\SidebarSection.tsx:219 | text-xs
src\renderer\components\layout\sidebar-components\SidebarSection.tsx:219 | tracking-wider
src\renderer\components\layout\sidebar-components\SidebarStatusIndicator.tsx:31 | bg-success
src\renderer\components\layout\sidebar-components\SidebarStatusIndicator.tsx:32 | shadow-success/50
src\renderer\components\layout\sidebar-components\SidebarStatusIndicator.tsx:36 | bg-warning
src\renderer\components\layout\sidebar-components\SidebarStatusIndicator.tsx:37 | shadow-warning/50
src\renderer\components\layout\sidebar-components\SidebarStatusIndicator.tsx:41 | bg-destructive
src\renderer\components\layout\sidebar-components\SidebarStatusIndicator.tsx:42 | shadow-destructive/50
src\renderer\components\layout\sidebar-components\SidebarStatusIndicator.tsx:46 | bg-muted
src\renderer\components\layout\sidebar-components\SidebarStatusIndicator.tsx:51 | bg-primary
src\renderer\components\layout\sidebar-components\SidebarStatusIndicator.tsx:52 | shadow-primary/50
src\renderer\components\layout\sidebar-components\SidebarStatusIndicator.tsx:56 | bg-muted
src\renderer\components\layout\sidebar-components\SidebarStatusIndicator.tsx:73 | opacity-40
src\renderer\components\layout\sidebar-components\SidebarStatusIndicator.tsx:93 | shadow-sm
src\renderer\components\layout\sidebar-components\SidebarStatusIndicator.tsx:101 | text-muted-foreground
src\renderer\components\layout\sidebar-components\SidebarStatusIndicator.tsx:101 | text-xxs
src\renderer\components\layout\sidebar-components\SidebarUI.tsx:31 | bg-gradient-to-br
src\renderer\components\layout\sidebar-components\SidebarUI.tsx:31 | from-primary
src\renderer\components\layout\sidebar-components\SidebarUI.tsx:31 | shadow-lg
src\renderer\components\layout\sidebar-components\SidebarUI.tsx:31 | shadow-primary/20
src\renderer\components\layout\sidebar-components\SidebarUI.tsx:31 | to-primary/80
src\renderer\components\layout\sidebar-components\SidebarUI.tsx:32 | font-black
src\renderer\components\layout\sidebar-components\SidebarUI.tsx:32 | text-foreground
src\renderer\components\layout\sidebar-components\SidebarUI.tsx:32 | text-xs
src\renderer\components\layout\sidebar-components\SidebarUI.tsx:56 | bg-primary
src\renderer\components\layout\sidebar-components\SidebarUI.tsx:56 | bg-primary/90
src\renderer\components\layout\sidebar-components\SidebarUI.tsx:56 | font-bold
src\renderer\components\layout\sidebar-components\SidebarUI.tsx:56 | shadow-lg
src\renderer\components\layout\sidebar-components\SidebarUI.tsx:56 | shadow-primary/20
src\renderer\components\layout\sidebar-components\SidebarUI.tsx:56 | text-primary-foreground
src\renderer\components\layout\sidebar-components\SidebarUI.tsx:56 | tracking-wider
src\renderer\components\layout\sidebar-components\SidebarUI.tsx:69 | from-left-2
src\renderer\components\layout\sidebar-components\SidebarUI.tsx:74 | bg-primary-foreground/10
src\renderer\components\layout\sidebar-components\SidebarUI.tsx:91 | bg-muted/5
src\renderer\components\layout\sidebar-components\SidebarUI.tsx:91 | border-border/20
src\renderer\components\layout\sidebar-components\SidebarUI.tsx:91 | border-t
src\renderer\components\layout\sidebar-components\SidebarUI.tsx:92 | font-bold
src\renderer\components\layout\sidebar-components\SidebarUI.tsx:92 | text-muted-foreground/40
src\renderer\components\layout\sidebar-components\SidebarUI.tsx:92 | text-xxs
src\renderer\components\layout\sidebar-components\SidebarUI.tsx:92 | tracking-widest
src\renderer\components\layout\sidebar-components\SidebarUI.tsx:96 | text-primary
src\renderer\components\layout\sidebar-components\SidebarUI.tsx:99 | bg-success
src\renderer\components\layout\sidebar-components\SidebarUI.tsx:109 | font-black
src\renderer\components\layout\sidebar-components\SidebarUI.tsx:109 | from-left-2
src\renderer\components\layout\sidebar-components\SidebarUI.tsx:109 | text-foreground
src\renderer\components\layout\sidebar-components\SidebarUI.tsx:109 | text-sm
src\renderer\components\layout\sidebar-components\SidebarUI.tsx:109 | tracking-widest
src\renderer\components\layout\sidebar-components\SidebarUI.tsx:128 | bg-muted
src\renderer\components\layout\sidebar-components\SidebarUI.tsx:128 | text-foreground
